Package                 Version
----------------------- ---------
absl-py                 0.15.0
aiohttp                 3.8.1
aiosignal               1.2.0
astor                   0.8.1
asttokens               2.0.8
astunparse              1.6.3
async-timeout           4.0.1
attrs                   21.4.0
backcall                0.2.0
blinker                 1.4
brotlipy                0.7.0
cachetools              4.2.2
certifi                 2022.6.15
cffi                    1.15.0
charset-normalizer      2.0.4
clang                   5.0
click                   8.0.4
colorama                0.4.4
conda                   4.13.0
conda-content-trust     0+unknown
conda-package-handling  1.8.1
cryptography            36.0.0
debugpy                 1.6.3
decorator               5.1.1
entrypoints             0.4
executing               0.10.0
flatbuffers             1.12
frozenlist              1.2.0
gast                    0.4.0
google-auth             1.35.0
google-auth-oauthlib    0.4.1
google-pasta            0.2.0
grpcio                  1.42.0
h5py                    3.7.0
idna                    3.3
importlib-metadata      4.11.3
ipykernel               6.15.1
ipython                 8.4.0
jedi                    0.18.1
jupyter-client          7.3.4
jupyter-core            4.11.1
keras                   2.9.0
Keras-Preprocessing     1.1.2
Markdown                3.3.4
matplotlib-inline       0.1.3
menuinst                1.4.18
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
multidict               5.1.0
nest-asyncio            1.5.5
numpy                   1.23.1
oauthlib                3.2.0
opencv-python           4.6.0.66
opt-einsum              3.3.0
packaging               21.3
parso                   0.8.3
pickleshare             0.7.5
pip                     22.1.2
prompt-toolkit          3.0.30
protobuf                3.14.0
psutil                  5.9.1
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycosat                 0.6.3
pycparser               2.21
Pygments                2.13.0
PyJWT                   2.4.0
pykernel                0.1.6
pyOpenSSL               22.0.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
pywin32                 302
pyzmq                   23.2.1
requests                2.27.1
requests-oauthlib       1.3.0
rsa                     4.7.2
ruamel-yaml-conda       0.15.100
scipy                   1.7.3
setuptools              61.2.0
six                     1.16.0
stack-data              0.4.0
tensorboard             2.6.0
tensorboard-data-server 0.6.0
tensorboard-plugin-wit  1.6.0
tensorflow              2.6.0
tensorflow-estimator    2.6.0
termcolor               1.1.0
tornado                 6.2
tqdm                    4.63.0
traitlets               5.3.0
typing_extensions       4.3.0
urllib3                 1.26.8
wcwidth                 0.2.5
Werkzeug                2.0.3
wheel                   0.35.1
win-inet-pton           1.1.0
wincertstore            0.2
wrapt                   1.14.1
yarl                    1.6.3
zipp                    3.8.0
